Real inital desity n_i = 0.0048

# new panels  Np = 2523

update # 0	 n=0.030

# new panels  Np = 2365

update # 1	 n=0.041

# new panels  Np = 4485

update # 2	 n=0.074

# new panels  Np = 5422

update # 3	 n=0.106

# new panels  Np = 7106

update # 4	 n=0.150

# new panels  Np = 8451

update # 5	 n=0.199

# new panels  Np = 9558

update # 6	 n=0.252

# new panels  Np = 10611

update # 7	 n=0.310

# new panels  Np = 11082

update # 8	 n=0.368

# new panels  Np = 11432

update # 9	 n=0.427

Elapsed time 370.274586
Real final density n = 0.4271

