Real inital desity n_i = 0.0050

# new panels  Np = 2809

update # 0	 n=0.011

# new panels  Np = 2845

update # 1	 n=0.014

# new panels  Np = 3376

update # 2	 n=0.017

# new panels  Np = 3812

update # 3	 n=0.022

# new panels  Np = 4343

update # 4	 n=0.027

# new panels  Np = 4591

update # 5	 n=0.031

# new panels  Np = 5212

update # 6	 n=0.037

# new panels  Np = 5426

update # 7	 n=0.043

# new panels  Np = 6019

update # 8	 n=0.049

# new panels  Np = 6382

update # 9	 n=0.056

# new panels  Np = 6810

update # 10	 n=0.063

# new panels  Np = 7110

update # 11	 n=0.071

# new panels  Np = 7561

update # 12	 n=0.079

# new panels  Np = 8029

update # 13	 n=0.087

# new panels  Np = 8147

update # 14	 n=0.096

# new panels  Np = 8417

update # 15	 n=0.104

# new panels  Np = 8581

update # 16	 n=0.113

# new panels  Np = 9001

update # 17	 n=0.123

# new panels  Np = 9179

update # 18	 n=0.132

# new panels  Np = 9477

update # 19	 n=0.142

Elapsed time 17931.620351
Real final density n = 0.1416

