Real inital desity n_i = 0.0000

# new panels  Np = 0

update # 0	 n=0.000

# new panels  Np = 0

update # 1	 n=0.000

# new panels  Np = 3

update # 2	 n=0.000

# new panels  Np = 1

update # 3	 n=0.000

# new panels  Np = 4

update # 4	 n=0.000

# new panels  Np = 2

update # 5	 n=0.000

# new panels  Np = 5

update # 6	 n=0.000

# new panels  Np = 2

update # 7	 n=0.000

# new panels  Np = 7

update # 8	 n=0.000

# new panels  Np = 3

update # 9	 n=0.000

# new panels  Np = 7

update # 10	 n=0.000

# new panels  Np = 18

update # 11	 n=0.000

# new panels  Np = 14

update # 12	 n=0.000

# new panels  Np = 16

update # 13	 n=0.000

# new panels  Np = 16

update # 14	 n=0.000

# new panels  Np = 14

update # 15	 n=0.000

# new panels  Np = 20

update # 16	 n=0.000

# new panels  Np = 20

update # 17	 n=0.000

# new panels  Np = 21

update # 18	 n=0.000

# new panels  Np = 24

update # 19	 n=0.000

# new panels  Np = 33

update # 20	 n=0.000

# new panels  Np = 32

update # 21	 n=0.000

# new panels  Np = 31

update # 22	 n=0.000

# new panels  Np = 38

update # 23	 n=0.000

# new panels  Np = 33

update # 24	 n=0.000

# new panels  Np = 51

update # 25	 n=0.000

# new panels  Np = 43

update # 26	 n=0.001

# new panels  Np = 45

update # 27	 n=0.001

# new panels  Np = 59

update # 28	 n=0.001

# new panels  Np = 73

update # 29	 n=0.001

# new panels  Np = 64

update # 30	 n=0.001

# new panels  Np = 73

update # 31	 n=0.001

# new panels  Np = 60

update # 32	 n=0.001

# new panels  Np = 71

update # 33	 n=0.001

# new panels  Np = 93

update # 34	 n=0.001

# new panels  Np = 90

update # 35	 n=0.001

# new panels  Np = 97

update # 36	 n=0.001

# new panels  Np = 84

update # 37	 n=0.001

# new panels  Np = 95

update # 38	 n=0.001

# new panels  Np = 97

update # 39	 n=0.002

Elapsed time 1266.157398
Real final density n = 0.0016

