Real inital desity n_i = 0.0000

# new panels  Np = 2

update # 0	 n=0.000

# new panels  Np = 3

update # 1	 n=0.000

# new panels  Np = 2

update # 2	 n=0.000

# new panels  Np = 7

update # 3	 n=0.000

# new panels  Np = 11

update # 4	 n=0.000

# new panels  Np = 19

update # 5	 n=0.000

# new panels  Np = 19

update # 6	 n=0.000

# new panels  Np = 35

update # 7	 n=0.000

# new panels  Np = 43

update # 8	 n=0.000

# new panels  Np = 77

update # 9	 n=0.000

# new panels  Np = 72

update # 10	 n=0.000

# new panels  Np = 127

update # 11	 n=0.001

# new panels  Np = 116

update # 12	 n=0.001

# new panels  Np = 174

update # 13	 n=0.001

# new panels  Np = 211

update # 14	 n=0.001

# new panels  Np = 262

update # 15	 n=0.001

# new panels  Np = 349

update # 16	 n=0.002

# new panels  Np = 446

update # 17	 n=0.002

# new panels  Np = 552

update # 18	 n=0.003

# new panels  Np = 623

update # 19	 n=0.004

Elapsed time 549.068187
Real final density n = 0.0038

