Real inital desity n_i = 0.0010

# new panels  Np = 2511

update # 0	 n=0.006

# new panels  Np = 2493

update # 1	 n=0.008

# new panels  Np = 4369

update # 2	 n=0.015

# new panels  Np = 5640

update # 3	 n=0.022

# new panels  Np = 7318

update # 4	 n=0.031

# new panels  Np = 8570

update # 5	 n=0.040

# new panels  Np = 10239

update # 6	 n=0.052

# new panels  Np = 11612

update # 7	 n=0.065

# new panels  Np = 13182

update # 8	 n=0.080

# new panels  Np = 14347

update # 9	 n=0.096

# new panels  Np = 15955

update # 10	 n=0.113

# new panels  Np = 16877

update # 11	 n=0.131

# new panels  Np = 17641

update # 12	 n=0.149

# new panels  Np = 18739

update # 13	 n=0.169

# new panels  Np = 19459

update # 14	 n=0.189

# new panels  Np = 19760

update # 15	 n=0.209

# new panels  Np = 20329

update # 16	 n=0.230

# new panels  Np = 20880

update # 17	 n=0.252

# new panels  Np = 21175

update # 18	 n=0.273

# new panels  Np = 21206

update # 19	 n=0.294

Elapsed time 9204.556752
Real final density n = 0.2945

