Real inital desity n_i = 0.0050

# new panels  Np = 675

update # 0	 n=0.006

# new panels  Np = 530

update # 1	 n=0.007

# new panels  Np = 543

update # 2	 n=0.007

# new panels  Np = 531

update # 3	 n=0.008

# new panels  Np = 585

update # 4	 n=0.008

# new panels  Np = 522

update # 5	 n=0.009

# new panels  Np = 566

update # 6	 n=0.010

# new panels  Np = 576

update # 7	 n=0.010

# new panels  Np = 644

update # 8	 n=0.011

# new panels  Np = 602

update # 9	 n=0.011

# new panels  Np = 633

update # 10	 n=0.012

# new panels  Np = 691

update # 11	 n=0.013

# new panels  Np = 672

update # 12	 n=0.013

# new panels  Np = 704

update # 13	 n=0.014

# new panels  Np = 656

update # 14	 n=0.015

# new panels  Np = 716

update # 15	 n=0.016

# new panels  Np = 725

update # 16	 n=0.016

# new panels  Np = 723

update # 17	 n=0.017

# new panels  Np = 711

update # 18	 n=0.018

# new panels  Np = 833

update # 19	 n=0.019

Elapsed time 3858.545193
Real final density n = 0.0187

