Real inital desity n_i = 0.0010

# new panels  Np = 1413

update # 0	 n=0.004

# new panels  Np = 1095

update # 1	 n=0.005

# new panels  Np = 1876

update # 2	 n=0.007

# new panels  Np = 2251

update # 3	 n=0.010

# new panels  Np = 3056

update # 4	 n=0.014

# new panels  Np = 3610

update # 5	 n=0.018

# new panels  Np = 4517

update # 6	 n=0.023

# new panels  Np = 5266

update # 7	 n=0.029

# new panels  Np = 6261

update # 8	 n=0.037

# new panels  Np = 7471

update # 9	 n=0.045

# new panels  Np = 8676

update # 10	 n=0.055

# new panels  Np = 9870

update # 11	 n=0.066

# new panels  Np = 11244

update # 12	 n=0.079

# new panels  Np = 12434

update # 13	 n=0.092

# new panels  Np = 13776

update # 14	 n=0.108

# new panels  Np = 14969

update # 15	 n=0.124

# new panels  Np = 16389

update # 16	 n=0.142

# new panels  Np = 17708

update # 17	 n=0.161

# new panels  Np = 18825

update # 18	 n=0.181

# new panels  Np = 20015

update # 19	 n=0.202

Elapsed time 6181.135809
Real final density n = 0.2017

