Real inital desity n_i = 0.0050

# new panels  Np = 2524

update # 0	 n=0.010

# new panels  Np = 2521

update # 1	 n=0.013

# new panels  Np = 3083

update # 2	 n=0.016

# new panels  Np = 3548

update # 3	 n=0.020

# new panels  Np = 3975

update # 4	 n=0.025

# new panels  Np = 4438

update # 5	 n=0.030

# new panels  Np = 4892

update # 6	 n=0.035

# new panels  Np = 5435

update # 7	 n=0.041

# new panels  Np = 6089

update # 8	 n=0.048

# new panels  Np = 6407

update # 9	 n=0.054

# new panels  Np = 7215

update # 10	 n=0.062

# new panels  Np = 7655

update # 11	 n=0.070

# new panels  Np = 8099

update # 12	 n=0.079

# new panels  Np = 8789

update # 13	 n=0.088

# new panels  Np = 9149

update # 14	 n=0.098

# new panels  Np = 9546

update # 15	 n=0.108

# new panels  Np = 10020

update # 16	 n=0.118

# new panels  Np = 10473

update # 17	 n=0.129

# new panels  Np = 11000

update # 18	 n=0.141

# new panels  Np = 11351

update # 19	 n=0.153

Elapsed time 17742.144475
Real final density n = 0.1526

