Real inital desity n_i = 0.0046

# new panels  Np = 121

update # 0	 n=0.029

# new panels  Np = 95

update # 1	 n=0.036

# new panels  Np = 232

update # 2	 n=0.073

# new panels  Np = 271

update # 3	 n=0.104

# new panels  Np = 366

update # 4	 n=0.150

# new panels  Np = 407

update # 5	 n=0.195

# new panels  Np = 447

update # 6	 n=0.243

# new panels  Np = 460

update # 7	 n=0.290

# new panels  Np = 559

update # 8	 n=0.356

# new panels  Np = 564

update # 9	 n=0.413

Elapsed time 4.363314
Real final density n = 0.4132

