Real inital desity n_i = 0.0050

# new panels  Np = 1277

update # 0	 n=0.010

# new panels  Np = 1327

update # 1	 n=0.013

# new panels  Np = 1513

update # 2	 n=0.016

# new panels  Np = 1696

update # 3	 n=0.020

# new panels  Np = 2038

update # 4	 n=0.025

# new panels  Np = 2271

update # 5	 n=0.030

# new panels  Np = 2497

update # 6	 n=0.035

# new panels  Np = 2789

update # 7	 n=0.041

# new panels  Np = 3082

update # 8	 n=0.048

# new panels  Np = 3217

update # 9	 n=0.055

# new panels  Np = 3556

update # 10	 n=0.063

# new panels  Np = 3804

update # 11	 n=0.071

# new panels  Np = 4201

update # 12	 n=0.080

# new panels  Np = 4331

update # 13	 n=0.089

# new panels  Np = 4520

update # 14	 n=0.098

# new panels  Np = 4703

update # 15	 n=0.108

# new panels  Np = 4873

update # 16	 n=0.118

# new panels  Np = 5201

update # 17	 n=0.129

# new panels  Np = 5284

update # 18	 n=0.140

# new panels  Np = 5599

update # 19	 n=0.152

Elapsed time 3459.716661
Real final density n = 0.1517

